# Dynamic resolv.conf(5) file for glibc resolver(3) generated by resolvconf(8)
#     DO NOT EDIT THIS FILE BY HAND -- YOUR CHANGES WILL BE OVERWRITTEN
# 127.0.0.53 is the systemd-resolved stub resolver.
# run "systemd-resolve --status" to see details about the actual nameservers.
#tplink dns
nameserver 192.168.1.1
#google dns
nameserver 8.8.4.4
nameserver 8.8.8.8
nameserver 2001:4860:4860::8888
nameserver 2001:4860:4860::8844
#cloudflare
nameserver 1.0.0.1
nameserver 1.1.1.1
nameserver 2606:4700:4700::1111
nameserver 2606:4700:4700::1001
#verisign free dns
nameserver 64.6.64.6
nameserver 64.6.65.6
nameserver 2620:74:1b::1:1
nameserver 2620:74:1c::2:2
#alternate dns
nameserver 198.1.242.72
nameserver 23.253.163.53
#adguard dns
nameserver 176.103.130.130
nameserver 176.103.130.131
#cleanbrowsing
nameserver 185.228.169.9
nameserver 185.228.168.9
#open  dns
nameserver 208.67.222.222 
nameserver 208.67.220.220
nameserver 2620:119:35::35
nameserver 2620:119:53::53
#quad 9
nameserver 9.9.9.9
nameserver 149.112.112.112
nameserver 2620:fe::fe
nameserver 2620:fe::9
#DNS.WATCH	
nameserver 84.200.69.80	
nameserver 84.200.70.40
#Comodo Secure DNS	
nameserver  8.26.56.26	
nameserver  8.20.247.20
#CenturyLink (Level3)	
nameserver  205.171.3.66	
nameserver 205.171.202.166
#SafeDNS	
nameserver  195.46.39.39	
nameserver 195.46.39.40
#OpenNIC	
nameserver  192.71.245.208
nameserver  94.247.43.254
#Dyn	
nameserver  216.146.35.35	
nameserver 216.146.36.36
#FreeDNS	
nameserver 45.33.97.5	
nameserver 37.235.1.177
#Yandex.DNS	
nameserver 77.88.8.8	
nameserver  77.88.8.1
#UncensoredDNS	
nameserver  91.239.100.100	
nameserver  89.233.43.71
#Hurricane Electric	
nameserver  74.82.42.42	 
#puntCAT	
nameserver 109.69.8.51	 
#Neustar	
nameserver  156.154.70.5	
nameserver  156.154.71.5
#Fourth Estate	
nameserver  45.77.165.194
nameserver  45.32.36.3
